time,x1,x2,x3,x4,x5
0.002,-7.42E-01,-7.77E-01,-1.48E+00,-2.37E+00,-1.40E+00
0.004,7.06E-01,-3.12E+00,1.60E+00,-2.14E+00,-4.99E+00
0.006,-1.34E+00,-1.55E+00,-1.74E+00,-1.96E+00,-4.58E-01
0.008,-2.08E+00,-3.73E-01,-3.08E+00,-1.48E+00,2.60E+00
0.01,1.23E+00,1.09E+00,2.44E+00,1.94E+00,-1.58E+00
0.012,2.70E+00,2.64E+00,2.30E+00,2.31E+00,1.27E+00
0.014,1.25E+00,1.44E+00,1.56E+00,9.25E-01,-8.39E-01
0.016,-1.08E+00,-2.07E-01,-3.02E+00,-1.45E+00,1.28E+00
0.018,-1.10E+00,1.13E+00,-3.11E+00,-7.78E-01,4.54E+00
0.02,-1.78E+00,-1.76E+00,-2.24E+00,-1.52E+00,-1.10E-01
0.022,-6.41E-02,-2.55E-01,-2.85E+00,-2.26E+00,1.16E+00
0.024,-1.03E-01,-1.98E+00,8.89E-01,-4.39E-01,-2.09E+00
0.026,1.14E+00,1.50E+00,-1.36E+00,4.11E-01,1.45E+00
0.028,2.19E-01,-4.75E-01,1.80E+00,7.00E-01,-1.12E+00
0.03,1.60E+00,1.07E-01,7.09E-01,6.82E-01,4.69E-01
0.032,5.41E-01,-3.09E+00,1.34E+00,-2.20E+00,-6.44E+00
0.034,-1.32E+00,-8.65E-01,-1.26E+00,-9.18E-01,-1.46E+00
0.036,2.51E-01,2.03E+00,5.02E-01,1.99E+00,2.34E+00
0.038,1.05E+00,1.58E-01,1.43E+00,-8.84E-02,-3.51E+00
0.04,-2.50E+00,-1.65E+00,-3.56E+00,-1.83E+00,1.41E+00
0.042,1.23E+00,-2.80E-01,1.10E+00,6.92E-01,-3.81E-01
0.044,-4.70E-01,1.37E+00,-1.54E+00,-2.92E-01,1.53E+00
0.046,1.18E+00,-3.38E-01,8.58E-01,-4.22E-01,-2.32E+00
0.048,3.89E-01,1.09E+00,1.37E+00,1.26E+00,1.08E+00
0.05,-2.21E+00,-2.86E+00,-1.32E+00,-1.49E+00,-1.33E+00
0.052,6.22E-01,1.28E+00,2.35E+00,2.42E+00,6.39E-01
0.054,1.33E+00,1.05E+00,1.80E+00,1.01E+00,8.02E-02
